Running test: Initialize_Test
# UVM_INFO @    790 [ALU_Scoreboard] Test Case [ 77] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    790 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2=-12, Operand Set= NULL, Operation= NULL
# UVM_INFO @    800 [ALU_Scoreboard] Test Case [ 78] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    800 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2= -5, Operand Set= NULL, Operation= NULL
# UVM_INFO @    810 [ALU_Scoreboard] Test Case [ 79] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    810 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-11, Operand2=  8, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @    820 [ALU_Scoreboard] Test Case [ 80] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    820 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-10, Operand2=  8, Operand Set= NULL, Operation= NULL
# UVM_INFO @    830 [ALU_Scoreboard] Test Case [ 81] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    830 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-10, Operand2=  6, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    840 [ALU_Scoreboard] Test Case [ 82] -10 - 1 equals The ALU output which is -11 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    840 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-11, Operand2= -6, Operand Set= NULL, Operation= NULL
# UVM_INFO @    850 [ALU_Scoreboard] Test Case [ 83] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    850 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=  4, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    860 [ALU_Scoreboard] Test Case [ 84] -16 - 1 equals The ALU output which is -17 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    860 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2= -1, Operand Set= NULL, Operation= NULL
# UVM_INFO @    870 [ALU_Scoreboard] Test Case [ 85] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    870 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2=-12, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    880 [ALU_Scoreboard] Test Case [ 86]   6 - 1 equals The ALU output which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    880 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-13, Operand2=-12, Operand Set= NULL, Operation= NULL
# UVM_INFO @    890 [ALU_Scoreboard] Test Case [ 87] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    890 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-12, Operand2= -6, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @    900 [ALU_Scoreboard] Test Case [ 88] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    900 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2=-13, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    910 [ALU_Scoreboard] Test Case [ 89] -13 + 2 equals The ALU output which is -11 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    910 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2=  9, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @    920 [ALU_Scoreboard] Test Case [ 90] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    920 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2= 15, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @    930 [ALU_Scoreboard] Test Case [ 91] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    930 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2= -7, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    940 [ALU_Scoreboard] Test Case [ 92] ALU output which is  23 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    940 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2= 11, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    950 [ALU_Scoreboard] Test Case [ 93]  11 + 2 equals The ALU output which is  13 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    950 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= -7, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @    960 [ALU_Scoreboard] Test Case [ 94] ALU output which is  19 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    960 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=-15, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @    970 [ALU_Scoreboard] Test Case [ 95] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    970 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-13, Operand2=-12, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    980 [ALU_Scoreboard] Test Case [ 96] ALU output which is  24 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    980 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2= -4, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @    990 [ALU_Scoreboard] Test Case [ 97] The ALU output remains the same which is  24 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    990 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2= -2, Operand Set= Operand1 set, Operation= NULL Operation
# UVM_INFO @   1000 [ALU_Scoreboard] Test Case [ 98] The ALU output remains the same which is  24 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1000 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2= -7, Operand Set= NULL, Operation= NULL
# UVM_INFO @   1010 [ALU_Scoreboard] Test Case [ 99] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1010 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2= 10, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1020 [ALU_Scoreboard] Test Case [100] ALU output which is  17 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1020 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=-12, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1030 [ALU_Scoreboard] Test Case [101] ALU output which is -18 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1030 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2=-11, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1040 [ALU_Scoreboard] Test Case [102] ALU output which is  21 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1040 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -4, Operand2= 10, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   1050 [ALU_Scoreboard] Test Case [103] The ALU output remains the same which is  21 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1050 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2= 15, Operand Set= NULL, Operation= NULL
# UVM_INFO @   1060 [ALU_Scoreboard] Test Case [104] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1060 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2= 15, Operand Set= NULL, Operation= NULL
# UVM_INFO @   1070 [ALU_Scoreboard] Test Case [105] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1070 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2= -7, Operand Set= NULL, Operation= NULL
# UVM_INFO @   1080 [ALU_Scoreboard] Test Case [106] Both Enable Operand1 and Enable Operand2 are not Active!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1080 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2= -7, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1090 [ALU_Scoreboard] Test Case [107] ALU output which is -10 equals actual output Test Passed!
